Review,Place
Serene beach with neat waters,RK Beach
We stayed right in front of the R.K Beach and the promenade was amazing. The place is chirpy from 6 am. in the morning to 11 p.m. at night.,RK Beach
Must See in Viazag,RK Beach
A clean and well laid out promenade where tourists as well as health-conscious people throng. Early mornings are pedestrian-only to enable walkers,RK Beach
Clean Beach with 2 museums alongside,RK Beach
"RK beach as its called, is a nice place to visit. There are other attractions near by, like the submarine museum and the fighter aircraft museum. The beach is lined with a parallel road with good footpath alongside. Not too much crowded, there are restaurants and foodcarts alongside to satisfy you hunger. Overall a good experience to be at RK beach.",RK Beach
Rk beack is city centre beach in vizag,RK Beach
It is the best beach in vizag. We see the crowd there. Food facility avaiable. Great fun for children,RK Beach
Needs Improvement Big Time,RK Beach
"Not only this beach is too crowded, itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯",RK Beach
Just Relax,RK Beach
Very near to the city & crowded. The wide stretches of the coastline and the main beach...Ramkrishna Beach is a wonderful place for the tourists.People can spend lot of time just looking at the horizon and the ships anchored at a distance anchorage.,RK Beach
Hello lovely ocean,RK Beach
Hi friends I really enjoyed this place very much it safety tips simply good I really enjoyed more and more with my friends thanks lovely,RK Beach
RK BEACH,RK Beach
Rk beach is one of the famous beach in Visakhapatnam. Cool breeze and beautiful sea. Have fun with your family members. Enjoy with your family members,RK Beach
beach reveiw,RK Beach
i suggest if any tourist visit to Vizag stay at dolphin hotel and have relax in hotel and enjoy with great tasty food with different varieties veg and Non veg. Dolphin hotel is a family hotel were u feel very comfortable with the smiley staff.,RK Beach
Most happening place in Vizag,RK Beach
RK beach is the most happening place in vizag surrounded by the different museums and a clean and clear beach with the city in the back ground. Though very few hotels are in front of beach but one can spend the full evening in the beach and the pavement.,RK Beach
beautiful and clean beach almost within the city limits,RK Beach
"its a beautiful and almost clean beach, it is very close to Jagdamba Junction (city center) it was a joy to take a morning walk at the beach and on the pathway beside the beach.",RK Beach
Good place to hang out.,RK Beach
"Ramakrishna beach is within the city limits , once can spend time walking around during the evening. while most of the beach was clean there were bottles and plastic strewen around, lets keep our beach clean. VUDA can you also put some benches around so that people can sit watching the sea",RK Beach
Excellent beach for a walk,RK Beach
"This is excellent for walk and view. Very nice footpath for pedestrian. Morning 5-7, entire road is closed to traffic which is excellent for walker and jogger.",RK Beach
Ramkrishna Beach,RK Beach
So neat and clean Beach is hardly found anywhere. Sea's pristine beauty kept me enthralled. Ships are seen from this Beach. It's really amazing.,RK Beach
RK Beach,RK Beach
"An Evening Visit astounds us beyond words, a beach showcasing beauty, calmness, serenity & everything that signifies nature at its best.
There are too many people come to hang out in the evening.",RK Beach
Clean!,RK Beach
"Limited options to eat, but restaurants on opposite road available. The beach has plenty of seating all along the coast.",RK Beach
Old Stomping Grounds!!,RK Beach
Visited Vizag after over 20 years. Was there mainly to watch the India vs SA cricket test match. Was very happy with the way the RK Beach area has been developed. It is fairly clean and the Submarine and TU142 aircraft museums add to the beauty of the area. Hope they keep it that way.,RK Beach
Very nice but swimming,RK Beach
"This beach is nice for the view and walk along the beach road. Swimming here is not the best thing to do. The long beach has got many other attractions, recreational activities, palm trees, and other spots of interest.

A memorable experience overall. I would suggest a walk along this beach in the late afternoon to have the best experience.",RK Beach
A Beach Worth Visiting in Visakhapatnam,RK Beach
"Ramakrishna Beach is the main Beach of Attraction in Vizag.It is well maintained and hasSubmarine Museum,Aircraft Museum and many Parks. You have adequate parking. You can spend hours visiting this beach.Have pleasure aswell as enriching yourself with visit to Museum.A Must Visit Attraction in Vizag",RK Beach
The Main Beach of Vizag,RK Beach
The Ramakrishna Beach is the main beach of Vizag. The road adjoining the beach and the beach itself become the hub of Vizag for an evening out for local citizens and their families every day. The waves of the Bay of Bengal hitting the beach are quiet strong and we had a pleasant evening out here.,RK Beach
Beautiful beach and marine drive,RK Beach
"RK beach appeared to me very beautiful. While walking along the beach, I found my interesting places like submarine museum, aeroplane museum, parks, etc. Lot of parking area has also been provided so that people can park easily and enjoy the scenic beauty of beach.
I got chance to land in Vizag from sea side. The view was very beautiful and beach appeared to me full of life from above itself.",RK Beach
Must visti beach in the East Coast of Bay of Bengal,RK Beach
"Ramakrishna Beach is one of the most popular beach in Vishakapatnam, where one can spend quality time by visting INS Kurusura Museum, playing in water, eating spicy mirchi bajji with a cool walk in the beach.",RK Beach
Clean beach,RK Beach
The RK beach is clean and beautiful. Can hangover with family here. City attractions are near to this Beach.,RK Beach
Good,RK Beach
Clean and awesome. Time well spent. A must visit for beach lovers. Best beach in AP. Will love to visit again.,RK Beach
Beach,RK Beach
Nice place to hangout in evening.. But it gets really overcrowded during the weekend.. Great eateries nearby for a nice dinner.,RK Beach
Jam packed,RK Beach
"Certainly this beach was packed as we came during the time of a full moon so the people were, I'm quite unsure but it was a religious time for them.

Very clean but certainly warm.",RK Beach
Must Visit,RK Beach
"One of the best beach in Vizag...U can see here many more things like Submarine museum, Flight museum, 9D show, Fish Spa, Fish aquarium, Body Massage etc etc...U can also visit Maa Kali mata temple...This place is amazing...",RK Beach
Legend and legacy,RK Beach
Evergreen spot in the city for a quality time to spend with your loved ones. Lots of other tourist spots nearby.,RK Beach
Service is awesome,RK Beach
"Ganesh,a room boy is very helpful. The entire is courteous and cordial. DonÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿",RK Beach
My fav beach,RK Beach
"No words how much i miss rk beach cuz it was damn memorable over there
And i totallly loved vizag the roads are so neat
Even beach is also neat without plastics etc etc

Our room was near to rk beach so we played twice in a dayÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿",RK Beach
Rk Beach,RK Beach
RK beach is the oldest and well known beach of vizag. it is advisable to go to rk beach for a morning walk... you can find a number of walkers daily...,RK Beach
Nice evening spent,RK Beach
"Rama krishna beach was well ma8ntained and clean when compared to my last visit about 6yrs ago , huge crowd gathered , the hawkers sounds and local road side food was delicious . Not for swimm8ng , water looks highly polluted .so we dint plan to get into water
Enjoyed a lot . Would recommend",RK Beach
The main attraction of Vizag,RK Beach
"It is a must visit for any tourist to Vizag. The Temple and institution of RKM is the olden establishment on this area. Slowly the developments and constructions for hotels, resorts, restaurants, museums, amusement parks, commercial buildings overshadowed the original calm and quite serenity of the area and today it has become the most popular business district of Vizag.",RK Beach
RK Beach,RK Beach
"The beach is alive during morning and evening.In the morning the road across the beach is closed to traffic.People use it for walking,jogging and cycling etc.Aircraft &submarine museum are located at this place.During evening hrs the place is lively with food stalls,its fun to relax on the beach.",RK Beach
A Clean Beach for a good outing,RK Beach
"Why beaches of Vizag and particularly RK beach stand out, is for their cleanliness. They are a good family outing. There is a park or an open air gym every one km along the beach.Parking is available during off-peak hours. Largely free of vendors. You just have to cross the road running along the beach to find some good and mostly affordable eating places and public conveniences.",RK Beach
Good View,RK Beach
"this is good view, we can see beautiful sunrise early in the morning. the beach road is fun in the morning for Joggers and walkers.",RK Beach
A Surprisingly Clean Beach,RK Beach
"This is a wide, sandy beach about a couple of kilometres or so from the centre of Town. There are outcrops of rocks at parts of the shoreline and it is popular with visitors and locals alike. It is impressively clean given the number of day trippers who venture there.

We visited on 16 December 2018, the day before Cyclone Pethai was due to make landfall and found TV crews aready waiting and reporting on its progress. The Cyclone arrived on 17th December as expected but left very little damage at this part of the coast.",RK Beach
Decent and safe beach,RK Beach
"Decent and safe beach even nights, though not very clean.
Will be great if the maintenance is improved",RK Beach
Crowded,RK Beach
"Good points:
1. Sunset
2. Closer to city
3. Direct view from Novotel
4. Food joints

Bad points:
1. Extremely crowded
2. Women have to be careful because some cheap men may stare you a lot or even follow you.",RK Beach
Just an average beach,RK Beach
Nothing spectacular about the beach itself. It is overcrowded but with good sea breeze. The submarine is worth looking at,RK Beach
Beach,RK Beach
It is one of the beach in Visakhapatnam. It is best place to refresh. When I was tired then I visit this place. And the beach road is so beautiful.,RK Beach
"Central, dirty and lively",RK Beach
"This is the main and most central beach in Vizag, sandy and long with very scenic rocks and a good views of the city's seafront, from the port with its huge cranes to the south to the hills and promontories to the north.
There are plenty of statues, colourful murals, stalls selling souvenirs and snacks and the area really comes alive in the evening when locals come here to enjoy the breeze, socialize, eat and be merry.
Unfortunately the beach is very dirty and at times very smelly (sewer water?) so I think the best option is to walk along Beach Road and enjoy the view from a distance rather the go on the beach itself.
As it is customary on most Indian beaches, no swimsuits, no swimming, no water sports (though if you wear a t-shirt a dip in the sea is OK)",RK Beach
Rama Krishna Beach,RK Beach
Rama Krishna Beach popularly known as the RK Beach is the main beach in Vizag and is centrally located. As a consequence in the evenings it is pretty much crowded with the locals enjoying themselves.,RK Beach
Good,RK Beach
"Rama Krishna beach, good and neet beach , long area for walking and enjoy , good and crowded with tourists,",RK Beach
Rama Krishna Beach,RK Beach
"This beach is most favourate to Vizagite.Submarine Museum ,An aquarium,War memorials,Kali temple and statue of prominent personalities are main attractions of this beach",RK Beach
Awesome beach,RK Beach
"It's really nice place to visit either with family or friends. The view in the evening is very pleasant and is enjoyable.
Thank you.",RK Beach
Beach at the city,RK Beach
Good city beach with a lot of hustle bustle. Eateries available. However sea is a bit violent. Not recommended for swimming.,RK Beach
Lovely place for morning walks,RK Beach
"VSP tourism has put in lot of efforts in developing this beach. Vizag itself is a slow city, you can see slow, lovely and pleasant atmosphere here.",RK Beach
A pleasant stroll,RK Beach
"A great place for a pleasant stroll along the beach front, snack stalls and other attractions are plentiful",RK Beach
Easily accessible. Hence overcrowded.,RK Beach
"This beach stands right in the heart of the bustling city. With tiny shops, hotels, and restaurants all around. So expectedly, this beach is particularly crowded. With day-trip and excursion groups visiting in large buses, loads of cars, bikes and all that. This slightly reduces the natural charm, if you are looking for some peace and solace. For family and friend time, this could be a good place. With loads of fun activities and eating options all around. I was on a solo business trip and needed to clear my head after a long (and hectic) day. Tenneti park (and beach) is way better, though its far from the main city.",RK Beach
Nice place to hangout at evenings,RK Beach
"Developed by VUDA, a nice & cool place to hang out in evenings. It is surrounded by lot of restaurants, street chats. Nearby there is a matsyalaya. Few water sports options are available. Even Bean bags are available to sit and enjoy the beach view.",RK Beach
Beautiful beach,RK Beach
The RK beach in Visakhapatnam is the best I have visited so far to spend valuable time and enjoy the surroundings. The beach has enough parking space for cars and two wheelers and besides relaxing near the beach one can spend time in visiting the submarine museum and the museum housed in re assembled fighter aircraft. There are umpteen choices for a family to enjoy in the beach area besides a number of restaurants to take care of your hunger. Ramakrishna Beach is a must visit when you are in Visakhapatnam,RK Beach
Busiest beautiful beach,RK Beach
"Most favourite and best past time is RK beach aka Ramakrishna Beach, evenings the beach usually crowded by visitors and locals to enjoy the breeze and sea view. There also lots of sea facing restaurants and street vendors to add on with munching along with enjoying the sea view and breeze. It is not advisable to venture into the sea and careful caution should be taken if done so, specifically for children. Also in beach road we have Air & Submarine museum, and Fish aquarium.",RK Beach
A jaum jamat beach,RK Beach
The beach is very popular as it is located as the heart of the beach and the markets are on one side and the seating wall is also nice on the beach.,RK Beach
Popular beach in the heart of the city,RK Beach
"Rama Krishna Beach or RK Beach as it is popularly known, is a major tourist attraction in Vishakhapatnam city. Large no. of tourists visit this beach everyday, as there are other attractions like Kursura Submarine Museum, Vishakha Museum, Ramkrishna Mission etc. in its vicinity. Unlike beaches elsewhere, this beach is situated in the heart of the city (only 4-5 kms from the Railway station) and is therefore easily accessible. Plenty of eateries on the beach road cater to the visitors to the beach. The beach needs improvement in its cleanliness.",RK Beach
Dirty beach,RK Beach
"Too dirty Beach, don't bath here, no guards, no warnings, child park is best for families, Frontside too much good restaurants, novatel building is versatile to see, many food vendors on beach, economical food, must try porns, bhel and other items. Too much plastic bags on beach, so i dont like it, relaxing chairs @ 30Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½",RK Beach
Great time,RK Beach
"I have enjoyed a lot woth my friends in rk beach vishakapatnam, i played with my friends well had a great time",RK Beach
Nice Beach and very close to Vuda Park,RK Beach
"This is a nice and long beach and very close to Vuda Park, Submarine Museum, TUV Museum, Visakha Museum, etc. Almost like a Marine Drive of Visakhapatnam. Lots of snacks and ice cream counters along the beach road.",RK Beach
Beauty of vizag,RK Beach
"Just overlooked by novotel Vizag, it is the most historical beach of vizag. Always a bustling place with crowd in all seasons.cleanliness still needs to improve but Vmrda has bettered it by cementing and also providing plenty of parking space just adjacent to it. But swimmer's beware.. It is very deep and and dangerous due to underwater rocks and sudden tides..to wet your feet, ride on camel and horses... It's perfect",RK Beach
Okay Type,RK Beach
Not much to do other than spending time in beach ! Better go after sunset as water is more on high tide and can spend some time ! I like Rushikonda beach more than this !,RK Beach
Busy and crowded,RK Beach
We visited the beach on New YearÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,RK Beach
Ok,RK Beach
The beach is not very clean but the places near beach are good like submarine and aircraft museum. food options are present near beach.,RK Beach
Rama Krishna Beach,RK Beach
I recently visited this place with friends.The beach is a very famous one among locals where in we have walk path and museums near by.The place is usually crowded at evening and foods are available nearby. Must see beach in vizag. Ice gola is a must try,RK Beach
"Nice beach for time pass, not for bathing",RK Beach
"The beach runs along a well maintained road with a lot of shops and places worth seeing (museums, aquarium, parks, etc). There are numerous hotels to stay. Very accessible from station (2-3 km) with public transport.",RK Beach
Full of activity- good for walk,RK Beach
This beach is for a morning or evening walk. This is fully crowded and get explore roadside vendors. Also other tourist attractions are few meters away. But not good for getting into water as beach is very dirty.,RK Beach
Best place to relax by looking at the busy crowd.,RK Beach
RK Beach is always one of the must visit place of Vizag. Always crowded with tourists but one can just sit there and relax by looking at sea one side and busy crowd passing by on the other. This is where all public events of Vizag happens. Newly planted old coconut brought new look to RK Beach.,RK Beach
RK beach.,RK Beach
"A walk early in the morning along RK beach is an absolute one to start a day with. The fresh and breeze is an experience to feel and cannot be put in words. Good to boost energy. Whenever, I visit vizag, I try my best not to aviod the morning walk at RK beach. During the day time, one can visit Vishalakshinagar, which is on a small hill. There is park, ropeway, a big Lord Shiva statue and one can have a beautiful view of whole Vishakapatam from this place. And again in the evening one can go to RK beach and join the crowd there. There are quite good number of small eating places, mostly junk food, which can be tried. Can spend time easily till 9 to 10 pm in the evening with the family.
While staying n vizag one can try tge sea food there which is available in many places.",RK Beach
Rama Krishna Beach,RK Beach
"One of the beach of Visakhapatnam. Attraction like plane and submarine museum are in this beach. Good for both morning and evening walk. In evening fast food stall are available there, one can test fish items there. Not allowed to go deep water here. You can walk though waterline. Children park is there. Can enjoy Sunrise from here.",RK Beach
Nice beach,RK Beach
Its nice sand to walk on on this RK beach. We watched sunset and sky full of colors ! Its clean and fenced. So not litter found (against on many beaches). Small statues and memorials as well as museums nearby to enjoy.,RK Beach
Clean and a great view,RK Beach
"I was on a trip to Bangalore and had a halt at Vizag. Decided to visit RK beach which i heard a lot about. It was just 30 mins from Airport. Nice place. well kept. Adjacent to the beach road. Great view of the open ocean. Very peaceful too. We could see huge ships anchored at distance. Was lucky to see a diesel submarine also! We reached there in noon so it was not crowded. Couldn't get the see the Submarine Museum as it opens at 2 PM; We left before that; There was am option to lie down at Sunbatch chair (cushioned); they charge Rs 30 for an hour. No liquor is permitted there. But you can sneak it in from a nearby shop and drink silently, i heard..

Overall the view was great! Wind was blowing nicely and it was cool.

Great Experience.",RK Beach
Rocky Beach,RK Beach
Good for evening walk and taste some local crispy snacks. Not worthy for bath and chilling like other beach.,RK Beach
One of the Good beach of Vizag,RK Beach
"It is known as R K Beach, it is in the center of the city, They call it Beach area, Beach is good, but people of Vizag do everything to make it a dirty place, I have seen local people throwing litter at the beach. But still one can enjoy at the beach.....get your beach wear ready",RK Beach
Good Experience,RK Beach
"The R.K.Beach is the most popular beach among the lot. The issue is though that the beach road that goes by the RK Beach has only a a handfull of hotels.
Most of the buildings are residential complexes. So the charm and beauty of having a beach view room is a bit difficult coz of the lack of options.

The beach itself is very clean. The road by the beach has very wide and well maintained footpaths for people to walk and jog.
The roads are closed for vehicle till 76.30am as people walk and jog. Even I took part during my stay.
Quite a few restaurants are available and swiggy and zomato is available in plenty in the nearby hotels.",RK Beach
Nice place to hang with friends,RK Beach
"Ramakrishna beach is the principal beach of Vizag though we have other beaches like Yarada and Rushikonda. Beautiful road at the shore makes it very attractive to tourists. Bhajji, sodas, ice creams from roadside counters are not to be missed. We have kurusura submarine museum, various parks, statues of great leaders, recent addition is of aircraft museum and I Love Vizag caricature. Nice ice cream parlours, shopping places and Maa Durga temple also are on the beach road. Nice place to visit. Not to be missed. One can play in the sand but risky to go inside the water. Please avaoid going into the water but you can drench your feet with water carefully.",RK Beach
nice beach,RK Beach
"R K beach is a neat and clean nice beach with great views atof sunset and sunrise..near to the city, and one can enjoy strolling at the beach..",RK Beach
no one beach,RK Beach
"everybody wants to book htl near rk beach
novotel we selected the top notch hotel even cricket team also stayed
sauna bath was needing minor repair mgt closed this facility which was not good gesture but view of each room classic n rates 1 no htl in entire city
food was beating the oberoi n taj",RK Beach
Very good beach,RK Beach
This beach is close to the city and offers a good view in the evening. It also offers some entertainment in the evenings and some fast food joints.,RK Beach
Nice beach,RK Beach
Good and clean beach. Love the tree planted in the beach. Feel like Goa. Good food joints near the beach even lot of place to see.,RK Beach
Nice place needs further maintenance,RK Beach
"Had been to this beach for a morning jog. Municipal corporation has done a great job by constructing and maintaining all around the beach. Even public toilets are in place..
Yet as usual we and our country men take pleasure to use the beach as a public toilet for both types of excretion.
I would say MC should install CCTVs and publish such videos on TV on local channels. U can barely walk on the beach as most places are flooded with human waste and debris and garbage.",RK Beach
Beach with Park,RK Beach
"Ramakrishna Beach or RK Beach as it is known is very famous beach in Vizag. There is lot of parking available near it. The beach line is busy with parks which have benches to sit and relax.

There are many food option available along the road outside this beach. You can have cheap eats to luxury food here. Many local people come here with their families to have some quality time here.",RK Beach
Krishna,RK Beach
Rama Krishna beach is located in vizag it is good place to enjoy comfort with every one waves is good there's whether is good we can enjoy,RK Beach
Crowed Beach,RK Beach
It is highly crowed beach as it is in the city. Most people visit during evenings to hangout here. street food and horse ride available here.,RK Beach
Beautiful and clean beach with easy approach.,RK Beach
"Visited this beautiful beach this week.

It is just 10 kms away from city having a long strech of around 40 kms. OLA Uber cabs are easily available to reach here.

Really clean water and Elegant beach it is. Few vendors are available for refreshment.
Washroom not seen nearby.",RK Beach
OK at the beach,RK Beach
"Very near to city centre. Beach is OK. Food and shopping centres nearby. Major attractions like Submarine museum, aircraft museum, marine museum are here only. Fishing harbour (speed boating as well) and Mata Merry Shrine (Rose Hills) are nearby.",RK Beach
RK beach,RK Beach
I visited this place so many times. But every time I have new experience. The Government of AP developed very well after hudhud cyclone. My kids enjoyed a lot.,RK Beach
Very nice beach,RK Beach
We have visited the beach twice early in the morning for a run. It was an amazing experience. There will be no traffic on this area till 7 in the morning. And then in the evening for playing in the beach. The waves are also shallow and enjoyable.,RK Beach
Good tourist attraction...,RK Beach
RK beach is much better than most beaches we have visited in India. It is almost clean and have a wide variety of attractions and eating places along its stretch.,RK Beach
Busy and renowned beach,RK Beach
"Busy and renowned beach in Vizag, very crowded. Try not to miss this one if you are in Vizag, nothing new to offer but a regular beach. Go during non sunny day.",RK Beach
crowded but must enjoy beach,RK Beach
"that was a rainy day when we visited this beach, but one must experience rain in Ramakrishna beach to have a wonderful view of the tides.

its a commercial and beautiful beach too.

we can have an abroad feel going through the beach road in nights.",RK Beach
Beautiful beach front,RK Beach
"RK beach has a beautiful beach front, but the beach is dirty. People do not care, and litter everywhere.",RK Beach
Excellent Stroll but beach could be cleaner,RK Beach
We got excellent opportunity to stroll on the beach and have some street food. The beach was farely clean but could have been cleaner. Breaze at the beach was exciting.,RK Beach
good beach whith in city,RK Beach
good beach whith in the city but crowdy. will be good if we visit the same in afternoon. evening u can enjoy street food,RK Beach
Excellent beach,RK Beach
Overall it was a nice place to be with family and enjoy the beauty of nature.The ocean is quite soothing to watch.,RK Beach
Main natural tourist place for vizag,RK Beach
"RK Beach is the main natural tourist place for Vizag. Kids can enjoy playing in the parks, have a shower in beach..etc. You can find all start hotels on the other side of beach for having dinner and drinks..",RK Beach
Beach with lot of attractive views,RK Beach
"Children and even elder people enjoy this spot. After Vizag become the smart city category, this place was developed very nice.",RK Beach
Long One,RK Beach
"Morethan the beach itself its the Sea front , its promenade and the walkway that attracts more tourists, walkers, joggers to this beach. Cycles are also available for hire on mobile app.",RK Beach
Most crowded beach in Vishakapatnam,RK Beach
Rama Krishna Beach is the most crowded beach in Vishakapatnam. You can see the open sea and enjoy the waves.,RK Beach
Neat and Clean Beach,RK Beach
"Neatly maintained by Govt! Peoples also more cautious about cleanliness. Controlled traffic in and around this beach. Helpful cops. Plenty of roadside shop for food, shopping, restaurants etc available in a stretch. Museums, parks, road side land marks.. Must visit in Vizaq.",RK Beach
Pathetic and dirty,RK Beach
The beach is extremely dirty with plastic and bags from the various shops thrown about. I wish you could just avoid the sight.,RK Beach
Beautiful scenic beach,RK Beach
